custid,fold,gender
15353,3,0
15354,1,0
15355,3,0
15356,0,0
15357,2,0
15358,3,0
15359,4,0
15360,4,0
15361,2,0
15362,2,1
15363,4,0
15364,3,0
15365,1,0
15366,4,0
15367,1,1
15368,4,1
15369,4,0
15370,0,0
15371,2,0
15372,4,0
15373,1,0
15374,4,0
15375,1,1
15376,1,1
15377,4,0
15378,1,0
15379,2,0
15380,0,0
15381,0,0
15382,4,1
15383,2,0
15384,1,1
15385,0,0
15386,1,0
15387,3,1
15388,0,1
15389,3,0
15390,0,0
15391,1,0
15392,4,0
15393,4,0
15394,2,0
15395,4,0
15396,4,0
15397,1,0
15398,1,1
15399,1,0
15400,2,1
15401,1,1
15402,4,0
15403,2,1
15404,3,0
15405,1,1
15406,2,1
15407,2,1
15408,4,0
15409,2,0
15410,3,0
15411,0,0
15412,2,1
15413,4,0
15414,0,0
15415,4,1
15416,3,1
15417,4,0
15418,0,0
15419,2,0
15420,3,0
15421,2,0
15422,2,1
15423,4,0
15424,2,0
15425,4,0
15426,1,0
15427,0,1
15428,2,0
15429,0,0
15430,3,0
15431,4,0
15432,0,0
15433,0,0
15434,3,0
15435,4,1
15436,3,1
15437,1,0
15438,3,0
15439,3,1
15440,1,0
15441,0,0
15442,1,0
15443,1,0
15444,0,0
15445,4,0
15446,4,1
15447,3,0
15448,2,0
15449,1,0
15450,0,0
15451,4,1
15452,3,0
15453,2,1
15454,2,0
15455,4,1
15456,1,0
15457,0,0
15458,2,0
15459,2,0
15460,0,1
15461,0,0
15462,3,0
15463,1,0
15464,4,0
15465,1,0
15466,3,0
15467,4,0
15468,1,0
15469,3,0
15470,3,0
15471,4,1
15472,2,0
15473,1,0
15474,3,0
15475,2,1
15476,2,0
15477,4,0
15478,0,1
15479,2,0
15480,3,1
15481,1,1
15482,0,0
15483,0,1
15484,1,0
15485,2,0
15486,4,0
15487,1,1
15488,2,0
15489,4,1
15490,2,0
15491,1,1
15492,1,0
15493,4,1
15494,2,0
15495,4,0
15496,1,0
15497,0,1
15498,4,0
15499,2,0
15500,3,0
15501,2,0
15502,4,0
15503,0,0
15504,0,1
15505,4,0
15506,4,0
15507,2,0
15508,1,0
15509,0,0
15510,4,0
15511,4,0
15512,3,1
15513,3,0
15514,4,0
15515,3,1
15516,4,0
15517,1,0
15518,0,0
15519,4,0
15520,2,0
15521,1,0
15522,3,0
15523,4,1
15524,1,0
15525,0,1
15526,2,0
15527,4,0
15528,3,0
15529,1,0
15530,2,0
15531,0,0
15532,1,0
15533,0,0
15534,2,0
15535,4,1
15536,3,1
15537,2,0
15538,4,1
15539,1,1
15540,3,0
15541,2,0
15542,0,1
15543,3,0
15544,0,0
15545,1,0
15546,0,1
15547,4,0
15548,4,0
15549,1,0
15550,2,1
15551,4,1
15552,3,0
15553,2,0
15554,3,0
15555,3,0
15556,1,0
15557,4,0
15558,1,0
15559,0,0
15560,1,0
15561,4,1
15562,3,1
15563,1,0
15564,1,0
15565,4,0
15566,1,1
15567,4,0
15568,2,0
15569,0,0
15570,2,0
15571,4,1
15572,4,0
15573,2,1
15574,1,1
15575,3,0
15576,4,0
15577,1,0
15578,3,0
15579,4,0
15580,2,1
15581,0,0
15582,1,0
15583,2,0
15584,4,0
15585,2,1
15586,0,0
15587,0,0
15588,2,1
15589,3,1
15590,1,0
15591,2,1
15592,1,0
15593,2,1
15594,4,1
15595,0,0
15596,3,1
15597,1,0
15598,3,1
15599,2,0
15600,1,0
15601,1,1
15602,4,0
15603,1,1
15604,1,0
15605,2,1
15606,2,0
15607,2,1
15608,2,0
15609,1,0
15610,1,0
15611,1,1
15612,1,1
15613,0,0
15614,2,0
15615,3,1
15616,2,1
15617,1,1
15618,1,0
15619,2,0
15620,3,1
15621,0,0
15622,2,0
15623,2,1
15624,0,0
15625,3,0
15626,3,0
15627,4,0
15628,0,0
15629,2,0
15630,4,0
15631,1,0
15632,1,1
15633,1,0
15634,3,1
15635,1,1
15636,2,0
15637,1,0
15638,1,0
15639,2,0
15640,3,1
15641,0,0
15642,3,0
15643,3,1
15644,2,1
15645,3,0
15646,2,1
15647,1,1
15648,0,0
15649,3,0
15650,3,0
15651,4,1
15652,4,0
15653,0,0
15654,1,0
15655,4,1
15656,0,0
15657,2,0
15658,3,0
15659,0,1
15660,2,0
15661,3,0
15662,3,0
15663,2,0
15664,2,1
15665,3,0
15666,1,0
15667,3,1
15668,3,0
15669,0,1
15670,2,1
15671,1,0
15672,3,0
15673,3,0
15674,2,1
15675,4,1
15676,4,0
15677,0,1
15678,1,1
15679,0,0
15680,4,0
15681,2,0
15682,0,0
15683,3,1
15684,2,1
15685,3,0
15686,1,1
15687,3,0
15688,4,0
15689,3,0
15690,0,0
15691,2,1
15692,2,0
15693,1,0
15694,2,1
15695,2,1
15696,3,0
15697,4,1
15698,4,0
15699,0,1
15700,2,0
15701,1,0
15702,2,0
15703,2,0
15704,0,0
15705,3,0
15706,0,0
15707,3,1
15708,2,0
15709,2,0
15710,2,0
15711,1,1
15712,2,1
15713,0,1
15714,3,0
15715,4,0
15716,2,0
15717,1,0
15718,4,0
15719,1,0
15720,4,1
15721,0,1
15722,1,1
15723,4,0
15724,2,0
15725,0,1
15726,4,0
15727,2,0
15728,0,0
15729,1,0
15730,3,0
15731,3,0
15732,1,1
15733,2,0
15734,4,0
15735,3,0
15736,0,0
15737,1,1
15738,0,1
15739,0,1
15740,0,0
15741,1,1
15742,3,0
15743,4,0
15744,3,0
15745,4,0
15746,2,0
15747,3,0
15748,1,1
15749,2,0
15750,2,0
15751,1,1
15752,1,0
15753,0,1
15754,2,1
15755,3,0
15756,2,1
15757,3,0
15758,2,0
15759,3,0
15760,1,1
15761,1,0
15762,0,0
15763,3,0
15764,2,1
15765,0,0
15766,4,1
15767,2,0
15768,0,0
15769,2,0
15770,4,0
15771,1,0
15772,0,0
15773,2,0
15774,2,0
15775,2,0
15776,3,1
15777,2,1
15778,4,0
15779,3,0
15780,1,0
15781,0,0
15782,1,0
15783,4,0
15784,0,0
15785,2,0
15786,3,1
15787,1,1
15788,3,0
15789,1,0
15790,4,1
15791,3,0
15792,0,0
15793,2,0
15794,4,1
15795,4,1
15796,4,0
15797,3,0
15798,4,0
15799,2,0
15800,4,1
15801,4,0
15802,2,0
15803,2,0
15804,4,1
15805,4,1
15806,1,1
15807,0,0
15808,3,1
15809,0,0
15810,3,0
15811,4,0
15812,4,0
15813,2,0
15814,2,0
15815,0,0
15816,1,0
15817,0,1
15818,3,0
15819,2,1
15820,4,1
15821,2,0
15822,0,0
15823,2,0
15824,4,1
15825,3,0
15826,1,1
15827,3,0
15828,2,0
15829,1,0
15830,0,0
15831,0,0
15832,2,0
15833,2,0
15834,4,0
15835,0,1
15836,0,0
15837,3,1
15838,2,0
15839,2,0
15840,3,0
15841,2,1
15842,3,0
15843,0,0
15844,0,1
15845,1,0
15846,1,0
15847,0,1
15848,1,1
15849,0,1
15850,1,1
15851,0,0
15852,1,1
15853,4,0
15854,4,0
15855,0,1
15856,4,0
15857,1,0
15858,2,1
15859,0,0
15860,1,0
15861,1,1
15862,1,1
15863,0,0
15864,2,0
15865,4,0
15866,0,0
15867,4,1
15868,3,0
15869,2,1
15870,1,0
15871,4,0
15872,2,0
15873,3,0
15874,0,1
15875,3,0
15876,1,0
15877,1,1
15878,3,0
15879,0,0
15880,1,0
15881,2,0
15882,3,0
15883,3,0
15884,1,1
15885,3,0
15886,0,0
15887,2,1
15888,1,1
15889,1,0
15890,3,0
15891,3,0
15892,1,0
15893,2,0
15894,4,1
15895,4,0
15896,1,0
15897,0,0
15898,2,0
15899,1,0
15900,3,0
15901,0,0
15902,1,1
15903,4,1
15904,2,0
15905,0,1
15906,0,1
15907,4,0
15908,3,1
15909,2,0
15910,4,1
15911,2,1
15912,1,0
15913,2,1
15914,2,0
15915,4,0
15916,4,0
15917,3,0
15918,1,0
15919,2,0
15920,3,0
15921,3,0
15922,2,0
15923,3,1
15924,2,1
15925,4,0
15926,4,0
15927,3,0
15928,0,0
15929,0,0
15930,2,1
15931,0,0
15932,1,0
15933,2,0
15934,3,1
15935,3,0
15936,3,1
15937,0,1
15938,1,1
15939,0,1
15940,1,0
15941,1,0
15942,4,1
15943,1,1
15944,0,1
15945,2,0
15946,3,0
15947,1,0
15948,1,1
15949,0,0
15950,0,0
15951,4,1
15952,2,0
15953,1,0
15954,3,0
15955,3,0
15956,0,1
15957,3,1
15958,2,1
15959,1,0
15960,3,1
15961,0,0
15962,2,0
15963,3,1
15964,0,1
15965,4,1
15966,0,0
15967,2,0
15968,2,0
15969,2,0
15970,0,0
15971,3,0
15972,4,0
15973,3,1
15974,4,0
15975,3,0
15976,3,0
15977,3,0
15978,3,0
15979,0,0
15980,2,1
15981,4,0
15982,4,0
15983,2,0
15984,4,0
15985,2,0
15986,2,0
15987,0,0
15988,0,1
15989,0,0
15990,3,0
15991,4,0
15992,1,0
15993,3,0
15994,0,0
15995,0,0
15996,0,1
15997,1,0
15998,0,1
15999,0,0
16000,2,0
16001,4,0
16002,2,0
16003,2,0
16004,3,0
16005,3,0
16006,3,0
16007,0,0
16008,3,1
16009,0,1
16010,2,0
16011,4,1
16012,3,1
16013,2,0
16014,1,1
16015,3,1
16016,1,0
16017,4,1
16018,1,1
16019,3,0
16020,0,1
16021,1,0
16022,2,0
16023,1,0
16024,2,1
16025,4,0
16026,4,1
16027,0,0
16028,0,1
16029,3,1
16030,0,0
16031,4,0
16032,4,0
16033,1,1
16034,3,1
16035,4,0
16036,0,1
16037,4,0
16038,2,1
16039,1,0
16040,1,0
16041,4,1
16042,1,0
16043,3,0
16044,1,0
16045,4,0
16046,1,0
16047,1,1
16048,1,1
16049,2,0
16050,2,0
16051,0,0
16052,4,1
16053,1,1
16054,1,0
16055,3,0
16056,1,0
16057,1,0
16058,2,1
16059,1,0
16060,1,0
16061,3,0
16062,3,0
16063,3,0
16064,2,0
16065,0,0
16066,2,0
16067,0,0
16068,3,1
16069,4,1
16070,4,1
16071,2,1
16072,4,0
16073,3,1
16074,4,0
16075,1,0
16076,4,0
16077,0,1
16078,0,0
16079,0,0
16080,2,1
16081,0,0
16082,2,1
16083,4,1
16084,3,0
16085,3,0
16086,3,1
16087,3,0
16088,2,0
16089,2,0
16090,2,0
16091,1,0
16092,1,0
16093,1,0
16094,3,1
16095,2,0
16096,2,0
16097,1,0
16098,2,0
16099,2,0
16100,0,0
16101,3,0
16102,2,0
16103,0,1
16104,3,0
16105,1,0
16106,3,0
16107,4,0
16108,1,0
16109,2,0
16110,2,0
16111,1,0
16112,4,0
16113,3,1
16114,2,0
16115,3,1
16116,2,0
16117,2,0
16118,4,0
16119,1,1
16120,1,0
16121,4,0
16122,4,0
16123,1,1
16124,3,1
16125,4,0
16126,2,0
16127,1,0
16128,1,1
16129,4,0
16130,0,0
16131,2,0
16132,2,1
16133,0,1
16134,0,0
16135,1,0
16136,3,0
16137,2,0
16138,0,0
16139,3,0
16140,0,1
16141,1,1
16142,3,0
16143,2,0
16144,1,1
16145,4,0
16146,2,0
16147,1,0
16148,4,0
16149,0,1
16150,4,0
16151,2,0
16152,2,0
16153,3,0
16154,1,0
16155,4,0
16156,1,1
16157,2,0
16158,4,0
16159,0,0
16160,3,0
16161,0,0
16162,1,0
16163,2,1
16164,1,0
16165,0,0
16166,2,0
16167,1,1
16168,4,0
16169,1,1
16170,1,1
16171,1,0
16172,2,1
16173,2,0
16174,1,0
16175,3,0
16176,3,0
16177,2,0
16178,0,0
16179,4,0
16180,3,0
16181,2,0
16182,3,1
16183,1,0
16184,1,1
16185,4,0
16186,0,0
16187,4,0
16188,2,1
16189,0,0
16190,1,1
16191,3,1
16192,3,0
16193,0,1
16194,1,0
16195,0,0
16196,4,0
16197,4,0
16198,2,1
16199,1,1
16200,0,0
16201,3,0
16202,4,1
16203,0,0
16204,1,1
16205,0,0
16206,1,0
16207,2,1
16208,2,0
16209,2,0
16210,0,0
16211,2,0
16212,4,0
16213,4,0
16214,0,0
16215,1,0
16216,2,0
16217,2,0
16218,3,1
16219,1,0
16220,0,0
16221,4,1
16222,0,0
16223,4,0
16224,3,0
16225,2,1
16226,0,0
16227,3,0
16228,1,0
16229,2,1
16230,0,0
16231,4,1
16232,0,0
16233,3,0
16234,2,0
16235,0,0
16236,3,0
16237,1,0
16238,3,0
16239,3,0
16240,2,1
16241,0,0
16242,2,0
16243,2,0
16244,1,0
16245,3,0
16246,2,0
16247,3,0
16248,2,1
16249,0,1
16250,2,0
16251,0,0
16252,1,0
16253,0,0
16254,4,1
16255,2,0
16256,0,0
16257,2,0
16258,3,1
16259,1,0
16260,2,0
16261,0,1
16262,1,0
16263,0,0
16264,1,1
16265,3,0
16266,2,0
16267,0,0
16268,3,0
16269,0,0
16270,1,1
16271,2,0
16272,0,1
16273,3,0
16274,4,0
16275,2,0
16276,2,1
16277,1,1
16278,3,1
16279,3,0
16280,3,0
16281,1,0
16282,4,0
16283,0,0
16284,3,1
16285,3,0
16286,1,0
16287,1,0
16288,2,1
16289,4,0
16290,4,1
16291,3,0
16292,3,0
16293,3,0
16294,4,1
16295,4,0
16296,3,1
16297,2,1
16298,2,0
16299,4,0
16300,3,0
16301,3,1
16302,3,0
16303,0,1
16304,2,0
16305,2,0
16306,1,0
16307,2,1
16308,0,0
16309,3,0
16310,3,1
16311,1,0
16312,1,0
16313,2,0
16314,0,0
16315,3,0
16316,3,1
16317,2,0
16318,0,0
16319,3,0
16320,3,1
16321,3,0
16322,4,1
16323,2,1
16324,1,0
16325,2,0
16326,1,1
16327,0,0
16328,1,0
16329,0,1
16330,2,1
16331,3,0
16332,0,0
16333,2,1
16334,3,1
16335,4,0
16336,0,0
16337,3,1
16338,1,0
16339,3,0
16340,3,0
16341,3,0
16342,3,1
16343,2,0
16344,0,1
16345,0,0
16346,2,0
16347,0,1
16348,0,0
16349,4,1
16350,1,0
16351,3,1
16352,3,0
16353,3,0
16354,2,0
16355,1,0
16356,3,0
16357,2,1
16358,2,1
16359,2,0
16360,0,0
16361,0,0
16362,2,1
16363,2,0
16364,1,0
16365,3,0
16366,2,0
16367,1,1
16368,3,0
16369,0,0
16370,4,1
16371,3,0
16372,0,0
16373,3,1
16374,1,1
16375,0,0
16376,0,0
16377,2,0
16378,3,0
16379,2,1
16380,2,0
16381,2,0
16382,4,0
16383,4,0
16384,1,1
16385,0,0
16386,2,0
16387,4,1
16388,1,0
16389,0,0
16390,3,1
16391,1,0
16392,2,0
16393,4,0
16394,4,0
16395,2,0
16396,1,0
16397,2,0
16398,4,1
16399,0,0
16400,0,0
16401,0,0
16402,0,0
16403,0,0
16404,3,0
16405,2,0
16406,2,1
16407,3,0
16408,1,0
16409,1,0
16410,4,1
16411,2,1
16412,4,0
16413,2,0
16414,4,0
16415,3,1
16416,2,1
16417,2,0
16418,3,1
16419,1,0
16420,3,0
16421,2,0
16422,0,1
16423,4,1
16424,3,1
16425,0,0
16426,0,1
16427,4,0
16428,2,0
16429,2,0
16430,2,1
16431,1,0
16432,2,1
16433,1,0
16434,3,0
16435,3,1
16436,0,0
16437,1,0
16438,0,0
16439,2,0
16440,2,0
16441,3,0
16442,3,0
16443,0,0
16444,4,1
16445,4,1
16446,1,0
16447,1,1
16448,2,0
16449,2,0
16450,2,0
16451,0,1
16452,0,0
16453,0,0
16454,1,0
16455,3,1
16456,4,0
16457,4,1
16458,4,0
16459,3,1
16460,0,0
16461,1,0
16462,3,0
16463,1,0
16464,2,0
16465,2,1
16466,2,1
16467,3,1
16468,0,0
16469,2,0
16470,4,0
16471,4,0
16472,4,0
16473,2,1
16474,1,0
16475,1,0
16476,3,0
16477,1,1
16478,1,0
16479,4,0
16480,1,0
16481,2,1
16482,2,0
16483,3,0
16484,1,0
16485,3,1
16486,3,0
16487,4,0
16488,4,0
16489,1,0
16490,4,1
16491,0,0
16492,2,0
16493,4,0
16494,3,1
16495,0,0
16496,2,0
16497,2,1
16498,4,0
16499,0,0
16500,4,1
16501,0,0
16502,2,0
16503,1,1
16504,2,0
16505,0,0
16506,2,0
16507,2,1
16508,0,0
16509,0,0
16510,1,0
16511,4,1
16512,4,0
16513,0,0
16514,2,1
16515,2,0
16516,4,1
16517,1,0
16518,2,0
16519,1,0
16520,3,0
16521,0,0
16522,0,0
16523,4,0
16524,0,0
16525,1,1
16526,3,0
16527,1,0
16528,4,1
16529,2,1
16530,4,0
16531,4,0
16532,1,1
16533,2,0
16534,3,0
16535,4,1
16536,4,0
16537,2,0
16538,1,1
16539,3,0
16540,2,1
16541,0,0
16542,1,0
16543,4,0
16544,1,1
16545,3,0
16546,1,0
16547,2,1
16548,2,1
16549,3,0
16550,2,0
16551,3,0
16552,3,0
16553,0,1
16554,4,0
16555,3,0
16556,2,1
16557,4,1
16558,3,0
16559,0,0
16560,0,0
16561,0,0
16562,1,0
16563,1,0
16564,1,0
16565,4,0
16566,4,1
16567,3,1
16568,1,0
16569,1,0
16570,3,1
16571,3,1
16572,1,1
16573,4,1
16574,2,0
16575,1,0
16576,3,0
16577,4,0
16578,2,0
16579,4,0
16580,4,0
16581,1,1
16582,2,0
16583,2,1
16584,2,0
16585,1,1
16586,1,0
16587,0,0
16588,0,0
16589,0,0
16590,0,0
16591,1,1
16592,2,0
16593,1,1
16594,3,1
16595,1,1
16596,4,1
16597,4,0
16598,3,0
16599,2,0
16600,3,1
16601,4,0
16602,1,0
16603,1,0
16604,3,1
16605,1,0
16606,2,1
16607,4,0
16608,1,0
16609,4,1
16610,3,0
16611,3,0
16612,1,0
16613,1,0
16614,2,0
16615,3,0
16616,0,0
16617,0,0
16618,4,0
16619,4,0
16620,0,0
16621,0,0
16622,0,1
16623,1,1
16624,1,0
16625,0,0
16626,1,0
16627,4,0
16628,2,1
16629,3,0
16630,2,1
16631,0,0
16632,4,1
16633,3,0
16634,2,0
16635,4,0
16636,4,0
16637,2,1
16638,3,0
16639,2,0
16640,1,1
16641,3,1
16642,1,1
16643,0,0
16644,3,1
16645,4,1
16646,4,0
16647,3,0
16648,0,0
16649,0,0
16650,3,0
16651,2,0
16652,3,0
16653,3,0
16654,2,0
16655,4,1
16656,4,1
16657,3,1
16658,1,1
16659,2,0
16660,0,0
16661,1,0
16662,3,0
16663,4,1
16664,2,0
16665,2,1
16666,1,0
16667,0,0
16668,2,0
16669,4,1
16670,4,0
16671,0,0
16672,2,0
16673,1,1
16674,3,1
16675,0,0
16676,3,1
16677,3,0
16678,2,1
16679,4,0
16680,3,1
16681,3,0
16682,3,1
16683,1,0
16684,0,0
16685,1,1
16686,4,0
16687,3,0
16688,0,0
16689,4,1
16690,0,1
16691,4,0
16692,2,0
16693,4,0
16694,1,0
16695,0,1
16696,3,1
16697,4,0
16698,2,0
16699,3,1
16700,4,0
16701,0,1
16702,2,0
16703,1,1
16704,1,0
16705,3,0
16706,4,1
16707,3,0
16708,2,0
16709,3,1
16710,4,1
16711,3,0
16712,4,0
16713,2,0
16714,1,0
16715,1,1
16716,2,1
16717,0,0
16718,3,0
16719,3,1
16720,0,0
16721,1,0
16722,1,1
16723,0,0
16724,2,0
16725,4,0
16726,0,0
16727,2,1
16728,3,1
16729,3,0
16730,1,0
16731,2,0
16732,2,0
16733,3,1
16734,4,0
16735,1,0
16736,1,1
16737,1,0
16738,1,0
16739,1,0
16740,4,1
16741,0,0
16742,0,0
16743,0,0
16744,1,1
16745,4,0
16746,4,1
16747,3,0
16748,0,1
16749,4,1
16750,4,1
16751,1,0
16752,4,1
16753,0,0
16754,0,0
16755,1,0
16756,2,0
16757,3,1
16758,4,1
16759,3,0
16760,3,1
16761,3,0
16762,0,0
16763,0,0
16764,1,1
16765,0,0
16766,1,1
16767,0,0
16768,1,0
16769,0,0
16770,4,0
16771,1,0
16772,3,0
16773,4,0
16774,4,0
16775,4,0
16776,2,1
16777,0,0
16778,1,1
16779,2,1
16780,1,0
16781,0,0
16782,0,0
16783,2,1
16784,4,0
16785,2,0
16786,2,0
16787,4,1
16788,4,1
16789,2,0
16790,2,0
16791,0,0
16792,1,0
16793,3,0
16794,0,1
16795,2,0
16796,4,1
16797,1,1
16798,0,1
16799,1,0
16800,2,0
16801,0,0
16802,3,1
16803,4,0
16804,1,1
16805,2,0
16806,2,0
16807,2,1
16808,0,0
16809,3,0
16810,4,0
16811,4,0
16812,1,0
16813,0,0
16814,3,0
16815,4,0
16816,3,1
16817,1,0
16818,3,1
16819,3,0
16820,0,1
16821,1,0
16822,4,0
16823,3,0
16824,0,0
16825,2,0
16826,0,1
16827,4,0
16828,0,0
16829,3,0
16830,3,0
16831,0,0
16832,3,0
16833,4,1
16834,4,0
16835,4,1
16836,3,1
16837,3,0
16838,0,1
16839,1,0
16840,1,0
16841,4,1
16842,1,1
16843,1,0
16844,4,0
16845,2,0
16846,2,1
16847,1,0
16848,3,0
16849,2,0
16850,1,1
16851,2,0
16852,2,1
16853,3,0
16854,4,1
16855,4,0
16856,0,1
16857,0,0
16858,1,1
16859,1,0
16860,1,1
16861,2,0
16862,3,0
16863,0,0
16864,1,1
16865,0,1
16866,1,0
16867,2,0
16868,4,0
16869,4,0
16870,4,0
16871,2,0
16872,0,0
16873,4,1
16874,3,0
16875,2,0
16876,4,1
16877,4,0
16878,2,1
16879,1,0
16880,3,0
16881,1,1
16882,3,0
16883,1,0
16884,0,0
16885,3,0
16886,1,0
16887,4,0
16888,2,0
16889,1,0
16890,2,1
16891,0,1
16892,1,1
16893,3,0
16894,2,0
16895,4,0
16896,1,1
16897,4,0
16898,0,0
16899,1,0
16900,3,1
16901,3,1
16902,0,0
16903,4,0
16904,3,1
16905,4,0
16906,3,0
16907,2,0
16908,0,0
16909,4,0
16910,0,0
16911,3,0
16912,3,0
16913,4,1
16914,2,0
16915,3,0
16916,4,0
16917,3,0
16918,3,1
16919,0,0
16920,0,0
16921,4,0
16922,0,1
16923,1,1
16924,2,0
16925,1,0
16926,4,1
16927,0,0
16928,0,0
16929,4,1
16930,4,1
16931,2,1
16932,0,0
16933,0,0
16934,2,0
16935,4,0
16936,1,0
16937,0,1
16938,0,0
16939,4,0
16940,2,1
16941,1,0
16942,3,0
16943,1,0
16944,2,0
16945,2,0
16946,2,0
16947,4,0
16948,0,1
16949,1,1
16950,4,0
16951,1,1
16952,4,0
16953,4,0
16954,1,1
16955,4,0
16956,4,1
16957,0,0
16958,2,1
16959,3,0
16960,4,0
16961,0,0
16962,2,0
16963,4,1
16964,4,0
16965,1,1
16966,2,0
16967,0,0
16968,2,1
16969,4,0
16970,2,0
16971,3,0
16972,3,0
16973,4,0
16974,3,1
16975,0,0
16976,1,0
16977,0,0
16978,0,0
16979,2,1
16980,4,0
16981,0,1
16982,4,1
16983,0,1
16984,0,0
16985,1,0
16986,1,0
16987,4,1
16988,2,1
16989,0,0
16990,1,0
16991,1,1
16992,1,1
16993,2,1
16994,1,0
16995,0,1
16996,3,1
16997,4,1
16998,3,0
16999,2,1
17000,4,0
17001,4,1
17002,3,0
17003,0,0
17004,2,0
17005,3,0
17006,3,0
17007,0,0
17008,1,0
17009,3,0
17010,4,0
17011,3,0
17012,1,0
17013,0,1
17014,3,0
17015,3,0
17016,3,0
17017,1,1
17018,4,0
17019,1,1
17020,3,0
17021,2,0
17022,0,0
17023,2,0
17024,3,0
17025,2,1
17026,1,0
17027,3,0
17028,2,0
17029,2,0
17030,1,0
17031,4,0
17032,0,0
17033,4,0
17034,1,0
17035,2,1
17036,1,0
17037,0,0
17038,4,0
17039,1,0
17040,1,0
17041,2,0
17042,0,0
17043,4,0
17044,4,1
17045,3,0
17046,2,0
17047,2,0
17048,3,0
17049,0,0
17050,0,0
17051,0,0
17052,4,1
17053,2,0
17054,4,0
17055,4,0
17056,4,0
17057,3,0
17058,0,0
17059,3,1
17060,2,0
17061,0,0
17062,0,0
17063,1,0
17064,3,1
17065,2,1
17066,4,1
17067,4,0
17068,1,1
17069,2,0
17070,0,0
17071,4,0
17072,4,0
17073,0,0
17074,1,0
17075,4,1
17076,4,0
17077,2,0
17078,3,0
17079,3,1
17080,4,0
17081,2,1
17082,1,1
17083,0,0
17084,3,1
17085,0,0
17086,1,0
17087,4,0
17088,1,0
17089,1,0
17090,0,0
17091,0,1
17092,4,0
17093,2,0
17094,1,0
17095,0,0
17096,4,0
17097,0,0
17098,2,0
17099,4,0
17100,0,1
17101,2,1
17102,0,0
17103,4,1
17104,0,0
17105,4,1
17106,2,0
17107,3,1
17108,2,0
17109,1,0
17110,2,0
17111,2,1
17112,0,0
17113,4,1
17114,3,1
17115,0,0
17116,2,1
17117,2,0
17118,1,0
17119,4,0
17120,0,0
17121,3,0
17122,4,1
17123,0,1
17124,4,0
17125,1,0
17126,3,0
17127,1,0
17128,3,1
17129,4,0
17130,2,0
17131,2,0
17132,3,0
17133,2,0
17134,2,1
17135,4,0
17136,4,0
17137,4,0
17138,1,0
17139,4,0
17140,0,0
17141,3,0
17142,2,1
17143,0,1
17144,0,0
17145,3,1
17146,4,1
17147,4,0
17148,3,0
17149,4,0
17150,0,0
17151,3,0
17152,4,1
17153,2,1
17154,4,1
17155,3,0
17156,4,0
17157,0,0
17158,2,0
17159,1,1
17160,4,0
17161,3,0
17162,3,1
17163,0,0
17164,4,0
17165,1,0
17166,0,1
17167,3,0
17168,4,0
17169,0,0
17170,1,1
17171,0,0
17172,1,0
17173,2,1
17174,3,0
17175,4,0
17176,3,0
17177,3,1
17178,2,0
17179,0,1
17180,2,1
17181,4,0
17182,1,1
17183,0,0
17184,3,1
17185,3,0
17186,0,1
17187,2,1
17188,4,0
17189,0,1
17190,1,0
17191,3,0
17192,4,0
17193,0,0
17194,3,0
17195,0,0
17196,1,0
17197,2,0
17198,3,1
17199,1,0
17200,4,1
17201,0,0
17202,2,0
17203,1,1
17204,2,0
17205,4,0
17206,2,0
17207,3,0
17208,0,0
17209,0,0
17210,4,1
17211,2,0
17212,3,0
17213,3,0
17214,1,0
17215,0,0
17216,2,1
17217,2,0
17218,4,1
17219,4,0
17220,4,0
17221,0,0
17222,0,1
17223,3,1
17224,0,0
17225,4,0
17226,4,1
17227,2,0
17228,0,1
17229,0,1
17230,1,1
17231,0,0
17232,2,0
17233,4,0
17234,0,0
17235,2,0
17236,1,1
17237,1,1
17238,3,0
17239,0,0
17240,4,0
17241,0,0
17242,2,0
17243,0,0
17244,1,1
17245,1,1
17246,0,0
17247,0,0
17248,4,0
17249,4,1
17250,2,1
17251,4,0
17252,1,0
17253,0,0
17254,1,1
17255,1,0
17256,3,0
17257,0,0
17258,2,0
17259,3,0
17260,1,0
17261,2,1
17262,2,1
17263,2,0
17264,1,1
17265,4,0
17266,4,0
17267,0,0
17268,3,0
17269,3,0
17270,2,1
17271,0,1
17272,1,1
17273,4,0
17274,3,1
17275,4,0
17276,2,1
17277,2,1
17278,4,0
17279,3,0
17280,4,1
17281,0,0
17282,3,0
17283,4,1
17284,4,0
17285,3,0
17286,3,1
17287,0,1
17288,3,1
17289,0,1
17290,4,0
17291,3,0
17292,2,0
17293,0,1
17294,4,0
17295,3,0
17296,1,1
17297,2,0
17298,2,0
17299,3,1
17300,3,0
17301,1,0
17302,2,1
17303,2,0
17304,3,0
17305,1,1
17306,3,1
17307,0,0
17308,3,0
17309,4,0
17310,3,1
17311,0,0
17312,0,1
17313,2,0
17314,3,0
17315,1,0
17316,4,0
17317,1,0
17318,2,1
17319,3,0
17320,0,0
17321,2,0
17322,2,0
17323,0,0
17324,0,0
17325,1,0
17326,1,0
17327,0,0
17328,0,0
17329,2,1
17330,1,1
17331,1,0
17332,3,1
17333,2,0
17334,2,0
17335,1,0
17336,3,0
17337,1,1
17338,0,0
17339,0,0
17340,4,1
17341,4,0
17342,4,0
17343,1,0
17344,1,0
17345,4,0
17346,0,0
17347,2,0
17348,2,0
17349,2,1
17350,0,1
